"month","item","definition","uni_lemma","learned","value","value2"
20,159,"boots","boots",0,0,5.37527840768417
20,160,"button","button",0,2,5.80513496891649
20,161,"coat","coat",0,5,6.18208490671663
20,164,"gloves","gloves",0,0,4.55387689160054
20,166,"jacket","jacket",0,6,5.19295685089021
20,167,"jeans","jeans",0,3,3.29583686600433
20,168,"mittens","mittens",0,0,4.36944785246702
20,169,"necklace","necklace",0,0,3.85014760171006
20,170,"pajamas","pajamas",0,0,4.7361984483945
20,171,"pants","pants",0,7,5.99396142730657
20,173,"shirt","shirt",0,6,6.25958146406492
20,175,"shorts","shorts",0,3,3.58351893845611
20,179,"sock","sock",0,1,4.39444915467244
20,180,"sweater","sweater",0,4,4.83628190695148
20,183,"zipper","zipper",0,2,4.18965474202643
20,184,"ankle","ankle",0,1,3.04452243772342
20,185,"arm","arm",0,5,5.59098698051086
20,188,"cheek","cheek",0,1,3.78418963391826
20,189,"chin","chin",0,0,4.24849524204936
20,192,"face","face",0,6,6.52649485957079
20,193,"finger","finger",0,4,6.22059017009974
20,194,"foot","foot",0,9,6.30444880242198
20,196,"hand","hand",0,4,7.16317239084664
20,197,"head","head",0,12,7.15617663748062
20,198,"knee","knee",0,2,5.14749447681345
20,199,"leg","leg",0,6,5.62040086571715
20,200,"lips","lips",0,1,3.73766961828337
20,205,"shoulder","shoulder",0,1,4.45434729625351
20,206,"toe","toe",0,3,4.61512051684126
20,207,"tongue","tongue",0,3,5.33753807970132
20,208,"tooth","tooth",0,0,4.4188406077966
20,209,"tummy","tummy",0,0,5.15329159449778
20,211,"basket","basket",0,0,5.27299955856375
20,212,"blanket","blanket",1,2,4.9416424226093
20,214,"bowl","bowl",0,6,5.46383180502561
20,215,"box","box",0,7,7.20191631753163
20,216,"broom","broom",0,1,4.76217393479776
20,218,"bucket","bucket",0,1,4.77912349311153
20,219,"camera","camera",0,1,4.67282883446191
20,221,"clock","clock",0,0,5.52545293913178
20,224,"dish","dish",0,4,4.51085950651685
20,225,"fork","fork",0,5,5.08140436498446
20,226,"garbage","garbage",0,2,5.19295685089021
20,227,"glass","glass",0,6,5.67675380226828
20,228,"glasses","glasses",0,1,5.17614973257383
20,229,"hammer","hammer",0,1,4.84418708645859
20,230,"jar","jar",0,5,4.07753744390572
20,231,"keys","keys",0,0,5.07517381523383
20,232,"knife","knife",0,5,4.9416424226093
20,233,"lamp","lamp",0,2,4.04305126783455
20,234,"light","light",1,5,6.34388043412633
20,235,"medicine","medicine",0,1,4.85203026391962
20,236,"money","money",0,6,6.4425401664682
20,237,"mop","mop",0,2,2.70805020110221
20,238,"nail","nails",0,0,3.95124371858143
20,239,"napkin","napkin",0,0,4.84418708645859
20,240,"paper","paper",0,10,6.97073007814353
20,241,"penny","penny",0,0,4.85981240436167
20,242,"picture","picture",0,1,6.78105762593618
20,243,"pillow","pillow",0,2,4.78749174278205
20,244,"plant","plant",0,2,4.77068462446567
20,245,"plate","plate",0,3,5.85220247977447
20,246,"purse","purse",0,0,4.30406509320417
20,247,"radio","radio",0,2,4.97673374242057
20,248,"scissors","scissors",0,0,5.25749537202778
20,249,"soap","soap",0,4,4.77912349311153
20,251,"tape","tape",0,2,7.10824413973154
20,252,"telephone","telephone",0,0,5.[phone]
20,254,"toothbrush","toothbrush",0,0,2.94443897916644
20,255,"towel","towel",0,1,4.92725368515721
20,256,"trash","trash",0,2,4.34380542185368
20,258,"vacuum","vacuum",0,1,4.00733318523247
20,262,"bathroom","bathroom",0,5,5.82894561761021
20,263,"bathtub","bathtub",0,1,4.88280192258637
20,264,"bed","bed",1,8,7.4770384723197
20,265,"bedroom","bedroom",0,3,5.4971682252932
20,267,"chair","chair",0,4,7.1770187659099
20,268,"closet","closet",0,3,4.7361984483945
20,269,"couch","couch",0,1,4.94875989037817
20,270,"crib","crib",0,0,4.06044301054642
20,271,"door","door",1,7,7.20711885620776
20,272,"drawer","drawer",0,1,4.71849887129509
20,273,"dryer","dryer",0,1,3.17805383034795
20,274,"garage","garage",0,0,5.15905529921453
20,276,"kitchen","kitchen",0,2,6.17378610390194
20,278,"oven","oven",0,3,4.77912349311153
20,281,"potty","potty",0,0,5.11198778835654
20,283,"refrigerator","refrigerator",0,0,5.11799381241676
20,284,"room","room",0,6,7.30653139893951
20,285,"shower","shower",0,5,4.44265125649032
20,286,"sink","sink",0,3,5.04985600724954
20,288,"stairs","stairs",0,0,5.42934562895444
20,289,"stove","stove",0,4,4.77068462446567
20,290,"table","table",0,6,7.24921505711439
20,292,"window","window",0,3,6.24997524225948
20,294,"backyard","yard",0,1,3.29583686600433
20,295,"cloud","cloud",0,2,3.17805383034795
20,296,"flag","flag",0,0,3.85014760171006
20,298,"garden","garden",0,4,5.33753807970132
20,299,"grass","grass",0,3,5.41164605185504
20,300,"hose","hose",0,3,4.00733318523247
20,301,"ladder","ladder",0,1,4.96284463025991
20,303,"moon","moon",0,3,5.11799381241676
20,304,"pool","pool",0,0,5.00394630594546
20,305,"rain","rain",0,7,5.21493575760899
20,307,"roof","roof",0,1,5.09375020080676
20,308,"sandbox","sandbox",0,0,2.94443897916644
20,309,"shovel","shovel",0,0,4.35670882668959
20,310,"sidewalk","sidewalk",0,0,3.58351893845611
20,311,"sky","sky",0,6,5.14749447681345
20,313,"snow","snow",0,6,6.04263283368238
20,316,"star","star",0,4,5.16478597392351
20,317,"stick","stick",0,4,6.20050917404269
20,319,"street","street",0,3,6.11146733950268
20,320,"sun","sun",0,10,5.59471137960184
20,322,"tree","tree",1,13,6.76849321164863
20,324,"wind","wind",0,0,5.54907608489522
21,13,"alligator","alligator",0,0,4.74493212836325
21,14,"animal","animal",0,29,5.64897423816121
21,15,"ant","ant",0,1,3.52636052461616
21,17,"bee","bee",0,1,4.69134788222914
21,19,"bug","bug",1,3,4.92725368515721
21,21,"butterfly","butterfly",0,0,4.60517018598809
21,25,"deer","deer",0,1,4.27666611901606
21,27,"donkey","donkey",0,2,5.01727983681492
21,29,"elephant","elephant",0,2,5.91889385427315
21,31,"frog","frog",0,0,5.59098698051086
21,32,"giraffe","giraffe",0,2,4.83628190695148
21,33,"goose","goose",0,1,4.31748811353631
21,35,"horse","horse",1,7,6.84374994900622
21,37,"lamb","lamb",0,1,4.9416424226093
21,38,"lion","lion",0,3,6.00141487796115
21,39,"monkey","monkey",0,2,5.94017125272043
21,40,"moose","moose",0,0,2.30258509299405
21,41,"mouse","mouse",0,4,6.08677472691231
21,42,"owl","owl",0,0,4.40671924726425
21,43,"penguin","penguin",0,0,3.73766961828337
21,44,"pig","pig",0,2,6.00388706710654
21,45,"pony","pony",0,1,4.29045944114839
21,46,"puppy","puppy",1,2,4.82028156560504
21,47,"rooster","rooster",0,0,4.11087386417331
21,48,"sheep","sheep",0,1,5.25749537202778
21,49,"squirrel","squirrel",0,2,4.4188406077966
21,51,"tiger","tiger",0,3,6.9555926083963
21,52,"turkey","turkey",0,1,4.72738781871234
21,53,"turtle","turtle",0,0,5.49306144334055
21,54,"wolf","wolf",0,1,4.67282883446191
21,55,"zebra","zebra",0,0,4.7361984483945
21,57,"bicycle","bicycle",1,3,4.55387689160054
21,59,"bus","bus",1,3,6.20657592672493
21,62,"helicopter","helicopter",0,1,4.47733681447821
21,63,"motorcycle","motorcycle",0,1,4.0943445622221
21,64,"sled","sled",0,0,4.02535169073515
21,65,"stroller","stroller",0,0,2.30258509299405
21,66,"tractor","tractor",0,0,5.78074351579233
21,67,"train","train",0,2,6.80682936039218
21,68,"tricycle","tricycle",0,1,3.78418963391826
21,72,"bat","bat",0,1,4.27666611901606
21,73,"block","block",0,1,5.605802066296
21,76,"chalk","chalk",0,0,4.0943445622221
21,77,"crayon","crayon",0,1,4.87519732320115
21,78,"doll","doll",0,0,5.79605775076537
21,79,"game","game",0,3,6.85646198459459
21,80,"glue","glue",0,2,4.57471097850338
21,81,"pen","pen",0,4,5.91350300563827
21,82,"pencil","pencil",0,3,6.15697898558556
21,84,"present","present",0,2,5.38449506278909
21,85,"puzzle","puzzle",0,0,5.75257263882563
21,86,"story","story",0,0,7.0184017990692
21,91,"beans","beans",0,1,5.06890420222023
21,92,"bread","bread",0,10,5.96870755998537
21,93,"butter","butter",0,11,6.06378520868761
21,94,"cake","cake",0,6,6.58479139238572
21,95,"candy","candy",0,5,5.52146091786225
21,96,"carrots","carrots",0,1,4.71849887129509
21,97,"cereal","cereal",0,4,5.18738580584075
21,98,"cheerios","cheerios",0,0,3.52636052461616
21,101,"chocolate","chocolate",0,7,5.87773578177964
21,102,"coffee","coffee",0,2,6.3261494731551
21,103,"coke","coke",0,3,3.63758615972639
21,105,"corn","corn",0,2,4.969813299576
21,107,"donut","donut",0,0,1.09861228866811
21,109,"egg","egg",0,3,5.92692602597041
21,111,"food","food",0,37,6.41836493593621
21,115,"gum","gum",0,2,5.06259503302697
21,116,"hamburger","hamburger",0,2,4.29045944114839
21,117,"ice","ice",0,4,6.23244801655052
21,119,"jello","jello",0,1,3.85014760171006
21,120,"jelly","jelly",0,4,4.64439089914137
21,122,"lollipop","lollipop",0,0,3.8286413964891
21,123,"meat","meat",0,7,5.75574221358691
21,126,"muffin","muffin",0,0,3.04452243772342
21,127,"noodles","pasta",0,0,3.97029191355212
21,128,"nuts","nuts",0,1,4.00733318523247
21,131,"peas","peas",0,3,4.45434729625351
21,133,"pickle","pickle",0,0,3.73766961828337
21,134,"pizza","pizza",0,1,3.73766961828337
21,135,"popcorn","popcorn",0,1,4.36944785246702
21,138,"potato","potato",0,2,5.04342511691925
21,140,"pudding","pudding",0,1,4.14313472639153
21,141,"pumpkin","pumpkin",0,0,4.60517018598809
21,142,"raisin","raisin",0,1,2.94443897916644
21,143,"salt","salt",0,2,4.59511985013459
21,144,"sandwich","sandwich",0,5,5.64897423816121
21,145,"sauce","sauce",0,5,4.39444915467244
21,147,"soup","soup",0,9,5.4553211153577
21,148,"spaghetti","pasta",0,0,4.84418708645859
21,149,"strawberry","strawberry",0,2,4.07753744390572
21,150,"toast","toast",0,5,5.40267738187228
21,155,"yogurt","yogurt",0,0,4.35670882668959
21,156,"beads","beads",0,0,3.95124371858143
21,157,"belt","belt",0,1,4.33073334028633
21,159,"boots","boots",0,0,5.37527840768417
21,160,"button","button",0,2,5.80513496891649
21,161,"coat","coat",0,5,6.18208490671663
21,164,"gloves","gloves",0,0,4.55387689160054
21,166,"jacket","jacket",0,6,5.19295685089021
21,167,"jeans","jeans",0,3,3.29583686600433
21,168,"mittens","mittens",0,0,4.36944785246702
21,169,"necklace","necklace",0,0,3.85014760171006
21,170,"pajamas","pajamas",0,0,4.7361984483945
21,171,"pants","pants",0,7,5.99396142730657
21,173,"shirt","shirt",0,6,6.25958146406492
21,175,"shorts","shorts",0,3,3.58351893845611
21,179,"sock","sock",0,1,4.39444915467244
21,180,"sweater","sweater",0,4,4.83628190695148
21,183,"zipper","zipper",0,2,4.18965474202643
21,184,"ankle","ankle",0,1,3.04452243772342
21,185,"arm","arm",1,5,5.59098698051086
21,188,"cheek","cheek",0,1,3.78418963391826
21,189,"chin","chin",0,0,4.24849524204936
21,192,"face","face",0,6,6.52649485957079
21,193,"finger","finger",1,4,6.22059017009974
21,194,"foot","foot",0,9,6.30444880242198
21,196,"hand","hand",1,4,7.16317239084664
21,197,"head","head",1,12,7.15617663748062
21,198,"knee","knee",0,2,5.14749447681345
21,199,"leg","leg",0,6,5.62040086571715
21,200,"lips","lips",0,1,3.73766961828337
21,205,"shoulder","shoulder",0,1,4.45434729625351
21,206,"toe","toe",1,3,4.61512051684126
21,207,"tongue","tongue",0,3,5.33753807970132
21,208,"tooth","tooth",0,0,4.4188406077966
21,209,"tummy","tummy",0,0,5.15329159449778
21,211,"basket","basket",0,0,5.27299955856375
21,214,"bowl","bowl",0,6,5.46383180502561
21,215,"box","box",0,7,7.20191631753163
21,216,"broom","broom",0,1,4.76217393479776
21,218,"bucket","bucket",0,1,4.77912349311153
21,219,"camera","camera",0,1,4.67282883446191
21,221,"clock","clock",0,0,5.52545293913178
21,224,"dish","dish",0,4,4.51085950651685
21,225,"fork","fork",0,5,5.08140436498446
21,226,"garbage","garbage",0,2,5.19295685089021
21,227,"glass","glass",0,6,5.67675380226828
21,228,"glasses","glasses",0,1,5.17614973257383
21,229,"hammer","hammer",0,1,4.84418708645859
21,230,"jar","jar",0,5,4.07753744390572
21,231,"keys","keys",0,0,5.07517381523383
21,232,"knife","knife",0,5,4.9416424226093
21,233,"lamp","lamp",0,2,4.04305126783455
21,235,"medicine","medicine",0,1,4.85203026391962
21,236,"money","money",0,6,6.4425401664682
21,237,"mop","mop",0,2,2.70805020110221
21,238,"nail","nails",0,0,3.95124371858143
21,239,"napkin","napkin",0,0,4.84418708645859
21,240,"paper","paper",0,10,6.97073007814353
21,241,"penny","penny",0,0,4.85981240436167
21,242,"picture","picture",0,1,6.78105762593618
21,243,"pillow","pillow",0,2,4.78749174278205
21,244,"plant","plant",0,2,4.77068462446567
21,245,"plate","plate",0,3,5.85220247977447
21,246,"purse","purse",0,0,4.30406509320417
21,247,"radio","radio",0,2,4.97673374242057
21,248,"scissors","scissors",0,0,5.25749537202778
21,249,"soap","soap",0,4,4.77912349311153
21,251,"tape","tape",0,2,7.10824413973154
21,252,"telephone","telephone",1,0,5.[phone]
21,254,"toothbrush","toothbrush",0,0,2.94443897916644
21,255,"towel","towel",0,1,4.92725368515721
21,256,"trash","trash",0,2,4.34380542185368
21,258,"vacuum","vacuum",0,1,4.00733318523247
21,262,"bathroom","bathroom",0,5,5.82894561761021
21,263,"bathtub","bathtub",0,1,4.88280192258637
21,265,"bedroom","bedroom",0,3,5.4971682252932
21,267,"chair","chair",1,4,7.1770187659099
21,268,"closet","closet",0,3,4.7361984483945
21,269,"couch","couch",0,1,4.94875989037817
21,270,"crib","crib",0,0,4.06044301054642
21,272,"drawer","drawer",0,1,4.71849887129509
21,273,"dryer","dryer",0,1,3.17805383034795
21,274,"garage","garage",0,0,5.15905529921453
21,276,"kitchen","kitchen",0,2,6.17378610390194
21,278,"oven","oven",0,3,4.77912349311153
21,281,"potty","potty",1,0,5.11198778835654
21,283,"refrigerator","refrigerator",0,0,5.11799381241676
21,284,"room","room",0,6,7.30653139893951
21,285,"shower","shower",0,5,4.44265125649032
21,286,"sink","sink",0,3,5.04985600724954
21,288,"stairs","stairs",0,0,5.42934562895444
21,289,"stove","stove",0,4,4.77068462446567
21,290,"table","table",0,6,7.24921505711439
21,292,"window","window",0,3,6.24997524225948
21,294,"backyard","yard",0,1,3.29583686600433
21,295,"cloud","cloud",0,2,3.17805383034795
21,296,"flag","flag",0,0,3.85014760171006
21,298,"garden","garden",0,4,5.33753807970132
21,299,"grass","grass",0,3,5.41164605185504
21,300,"hose","hose",0,3,4.00733318523247
21,301,"ladder","ladder",0,1,4.96284463025991
21,303,"moon","moon",1,3,5.11799381241676
21,304,"pool","pool",0,0,5.00394630594546
21,305,"rain","rain",0,7,5.21493575760899
21,307,"roof","roof",0,1,5.09375020080676
21,308,"sandbox","sandbox",0,0,2.94443897916644
21,309,"shovel","shovel",0,0,4.35670882668959
21,310,"sidewalk","sidewalk",0,0,3.58351893845611
21,311,"sky","sky",0,6,5.14749447681345
21,313,"snow","snow",0,6,6.04263283368238
21,316,"star","star",0,4,5.16478597392351
21,317,"stick","stick",0,4,6.20050917404269
21,319,"street","street",0,3,6.11146733950268
21,320,"sun","sun",0,10,5.59471137960184
21,324,"wind","wind",0,0,5.54907608489522
22,13,"alligator","alligator",0,0,4.74493212836325
22,14,"animal","animal",0,29,5.64897423816121
22,15,"ant","ant",0,1,3.52636052461616
22,17,"bee","bee",1,1,4.69134788222914
22,21,"butterfly","butterfly",0,0,4.60517018598809
22,25,"deer","deer",0,1,4.27666611901606
22,27,"donkey","donkey",0,2,5.01727983681492
22,29,"elephant","elephant",1,2,5.91889385427315
22,31,"frog","frog",1,0,5.59098698051086
22,32,"giraffe","giraffe",0,2,4.83628190695148
22,33,"goose","goose",0,1,4.31748811353631
22,37,"lamb","lamb",0,1,4.9416424226093
22,38,"lion","lion",0,3,6.00141487796115
22,39,"monkey","monkey",1,2,5.94017125272043
22,40,"moose","moose",0,0,2.30258509299405
22,41,"mouse","mouse",1,4,6.08677472691231
22,42,"owl","owl",1,0,4.40671924726425
22,43,"penguin","penguin",0,0,3.73766961828337
22,44,"pig","pig",1,2,6.00388706710654
22,45,"pony","pony",0,1,4.29045944114839
22,47,"rooster","rooster",0,0,4.11087386417331
22,48,"sheep","sheep",0,1,5.25749537202778
22,49,"squirrel","squirrel",0,2,4.4188406077966
22,51,"tiger","tiger",0,3,6.9555926083963
22,52,"turkey","turkey",0,1,4.72738781871234
22,53,"turtle","turtle",0,0,5.49306144334055
22,54,"wolf","wolf",0,1,4.67282883446191
22,55,"zebra","zebra",0,0,4.7361984483945
22,62,"helicopter","helicopter",0,1,4.47733681447821
22,63,"motorcycle","motorcycle",0,1,4.0943445622221
22,64,"sled","sled",0,0,4.02535169073515
22,65,"stroller","stroller",0,0,2.30258509299405
22,66,"tractor","tractor",0,0,5.78074351579233
22,67,"train","train",1,2,6.80682936039218
22,68,"tricycle","tricycle",0,1,3.78418963391826
22,72,"bat","bat",0,1,4.27666611901606
22,73,"block","block",1,1,5.605802066296
22,76,"chalk","chalk",0,0,4.0943445622221
22,77,"crayon","crayon",1,1,4.87519732320115
22,78,"doll","doll",1,0,5.79605775076537
22,79,"game","game",0,3,6.85646198459459
22,80,"glue","glue",0,2,4.57471097850338
22,81,"pen","pen",0,4,5.91350300563827
22,82,"pencil","pencil",0,3,6.15697898558556
22,84,"present","present",0,2,5.38449506278909
22,85,"puzzle","puzzle",0,0,5.75257263882563
22,86,"story","story",0,0,7.0184017990692
22,91,"beans","beans",0,1,5.06890420222023
22,92,"bread","bread",1,10,5.96870755998537
22,93,"butter","butter",0,11,6.06378520868761
22,94,"cake","cake",1,6,6.58479139238572
22,95,"candy","candy",0,5,5.52146091786225
22,96,"carrots","carrots",0,1,4.71849887129509
22,97,"cereal","cereal",1,4,5.18738580584075
22,98,"cheerios","cheerios",0,0,3.52636052461616
22,101,"chocolate","chocolate",0,7,5.87773578177964
22,102,"coffee","coffee",0,2,6.3261494731551
22,103,"coke","coke",0,3,3.63758615972639
22,105,"corn","corn",0,2,4.969813299576
22,107,"donut","donut",0,0,1.09861228866811
22,109,"egg","egg",1,3,5.92692602597041
22,111,"food","food",0,37,6.41836493593621
22,115,"gum","gum",0,2,5.06259503302697
22,116,"hamburger","hamburger",0,2,4.29045944114839
22,117,"ice","ice",1,4,6.23244801655052
22,119,"jello","jello",0,1,3.85014760171006
22,120,"jelly","jelly",0,4,4.64439089914137
22,122,"lollipop","lollipop",0,0,3.8286413964891
22,123,"meat","meat",0,7,5.75574221358691
22,126,"muffin","muffin",0,0,3.04452243772342
22,127,"noodles","pasta",0,0,3.97029191355212
22,128,"nuts","nuts",0,1,4.00733318523247
22,131,"peas","peas",0,3,4.45434729625351
22,133,"pickle","pickle",0,0,3.73766961828337
22,134,"pizza","pizza",1,1,3.73766961828337
22,135,"popcorn","popcorn",0,1,4.36944785246702
22,138,"potato","potato",0,2,5.04342511691925
22,140,"pudding","pudding",0,1,4.14313472639153
22,141,"pumpkin","pumpkin",0,0,4.60517018598809
22,142,"raisin","raisin",0,1,2.94443897916644
22,143,"salt","salt",0,2,4.59511985013459
22,144,"sandwich","sandwich",0,5,5.64897423816121
22,145,"sauce","sauce",0,5,4.39444915467244
22,147,"soup","soup",0,9,5.4553211153577
22,148,"spaghetti","pasta",0,0,4.84418708645859
22,149,"strawberry","strawberry",0,2,4.07753744390572
22,150,"toast","toast",0,5,5.40267738187228
22,155,"yogurt","yogurt",1,0,4.35670882668959
22,156,"beads","beads",0,0,3.95124371858143
22,157,"belt","belt",0,1,4.33073334028633
22,159,"boots","boots",1,0,5.37527840768417
22,160,"button","button",1,2,5.80513496891649
22,161,"coat","coat",1,5,6.18208490671663
22,164,"gloves","gloves",0,0,4.55387689160054
22,166,"jacket","jacket",0,6,5.19295685089021
22,167,"jeans","jeans",0,3,3.29583686600433
22,168,"mittens","mittens",0,0,4.36944785246702
22,169,"necklace","necklace",0,0,3.85014760171006
22,170,"pajamas","pajamas",0,0,4.7361984483945
22,171,"pants","pants",1,7,5.99396142730657
22,173,"shirt","shirt",1,6,6.25958146406492
22,175,"shorts","shorts",0,3,3.58351893845611
22,179,"sock","sock",1,1,4.39444915467244
22,180,"sweater","sweater",1,4,4.83628190695148
22,183,"zipper","zipper",0,2,4.18965474202643
22,184,"ankle","ankle",0,1,3.04452243772342
22,188,"cheek","cheek",1,1,3.78418963391826
22,189,"chin","chin",0,0,4.24849524204936
22,192,"face","face",0,6,6.52649485957079
22,194,"foot","foot",1,9,6.30444880242198
22,198,"knee","knee",1,2,5.14749447681345
22,199,"leg","leg",1,6,5.62040086571715
22,200,"lips","lips",0,1,3.73766961828337
22,205,"shoulder","shoulder",0,1,4.45434729625351
22,207,"tongue","tongue",1,3,5.33753807970132
22,208,"tooth","tooth",1,0,4.4188406077966
22,209,"tummy","tummy",1,0,5.15329159449778
22,211,"basket","basket",0,0,5.27299955856375
22,214,"bowl","bowl",0,6,5.46383180502561
22,215,"box","box",1,7,7.20191631753163
22,216,"broom","broom",0,1,4.76217393479776
22,218,"bucket","bucket",0,1,4.77912349311153
22,219,"camera","camera",0,1,4.67282883446191
22,221,"clock","clock",0,0,5.52545293913178
22,224,"dish","dish",0,4,4.51085950651685
22,225,"fork","fork",1,5,5.08140436498446
22,226,"garbage","garbage",0,2,5.19295685089021
22,227,"glass","glass",0,6,5.67675380226828
22,228,"glasses","glasses",0,1,5.17614973257383
22,229,"hammer","hammer",0,1,4.84418708645859
22,230,"jar","jar",0,5,4.07753744390572
22,231,"keys","keys",0,0,5.07517381523383
22,232,"knife","knife",0,5,4.9416424226093
22,233,"lamp","lamp",0,2,4.04305126783455
22,235,"medicine","medicine",0,1,4.85203026391962
22,236,"money","money",0,6,6.4425401664682
22,237,"mop","mop",0,2,2.70805020110221
22,238,"nail","nails",0,0,3.95124371858143
22,239,"napkin","napkin",0,0,4.84418708645859
22,240,"paper","paper",1,10,6.97073007814353
22,241,"penny","penny",0,0,4.85981240436167
22,242,"picture","picture",0,1,6.78105762593618
22,243,"pillow","pillow",1,2,4.78749174278205
22,244,"plant","plant",0,2,4.77068462446567
22,245,"plate","plate",0,3,5.85220247977447
22,246,"purse","purse",0,0,4.30406509320417
22,247,"radio","radio",0,2,4.97673374242057
22,248,"scissors","scissors",0,0,5.25749537202778
22,249,"soap","soap",1,4,4.77912349311153
22,251,"tape","tape",0,2,7.10824413973154
22,254,"toothbrush","toothbrush",1,0,2.94443897916644
22,255,"towel","towel",0,1,4.92725368515721
22,256,"trash","trash",0,2,4.34380542185368
22,258,"vacuum","vacuum",0,1,4.00733318523247
22,262,"bathroom","bathroom",0,5,5.82894561761021
22,263,"bathtub","bathtub",1,1,4.88280192258637
22,265,"bedroom","bedroom",0,3,5.4971682252932
22,268,"closet","closet",0,3,4.7361984483945
22,269,"couch","couch",0,1,4.94875989037817
22,270,"crib","crib",0,0,4.06044301054642
22,272,"drawer","drawer",0,1,4.71849887129509
22,273,"dryer","dryer",0,1,3.17805383034795
22,274,"garage","garage",0,0,5.15905529921453
22,276,"kitchen","kitchen",0,2,6.17378610390194
22,278,"oven","oven",0,3,4.77912349311153
22,283,"refrigerator","refrigerator",0,0,5.11799381241676
22,284,"room","room",0,6,7.30653139893951
22,285,"shower","shower",0,5,4.44265125649032
22,286,"sink","sink",0,3,5.04985600724954
22,288,"stairs","stairs",0,0,5.42934562895444
22,289,"stove","stove",0,4,4.77068462446567
22,290,"table","table",0,6,7.24921505711439
22,292,"window","window",0,3,6.24997524225948
22,294,"backyard","yard",0,1,3.29583686600433
22,295,"cloud","cloud",0,2,3.17805383034795
22,296,"flag","flag",0,0,3.85014760171006
22,298,"garden","garden",0,4,5.33753807970132
22,299,"grass","grass",0,3,5.41164605185504
22,300,"hose","hose",0,3,4.00733318523247
22,301,"ladder","ladder",0,1,4.96284463025991
22,304,"pool","pool",0,0,5.00394630594546
22,305,"rain","rain",1,7,5.21493575760899
22,307,"roof","roof",0,1,5.09375020080676
22,308,"sandbox","sandbox",0,0,2.94443897916644
22,309,"shovel","shovel",0,0,4.35670882668959
22,310,"sidewalk","sidewalk",0,0,3.58351893845611
22,311,"sky","sky",0,6,5.14749447681345
22,313,"snow","snow",0,6,6.04263283368238
22,316,"star","star",1,4,5.16478597392351
22,317,"stick","stick",0,4,6.20050917404269
22,319,"street","street",0,3,6.11146733950268
22,320,"sun","sun",0,10,5.59471137960184
22,324,"wind","wind",0,0,5.54907608489522
23,13,"alligator","alligator",0,0,4.74493212836325
23,14,"animal","animal",0,29,5.64897423816121
23,15,"ant","ant",0,1,3.52636052461616
23,21,"butterfly","butterfly",1,0,4.60517018598809
23,25,"deer","deer",0,1,4.27666611901606
23,27,"donkey","donkey",0,2,5.01727983681492
23,32,"giraffe","giraffe",0,2,4.83628190695148
